faculty,ps,cluster,level,year,current_students,current_students_lag1,next_year_students
Ilmu Budaya,Doktor Antropologi,Soshum,S-3,2014,0.0,0.0,0.0
Ilmu Budaya,Doktor Antropologi,Soshum,S-3,2015,0.0,0.0,0.0
Ilmu Budaya,Doktor Antropologi,Soshum,S-3,2016,0.0,0.0,0.0
Ilmu Budaya,Doktor Antropologi,Soshum,S-3,2017,0.0,0.0,0.0
Ilmu Budaya,Doktor Antropologi,Soshum,S-3,2018,0.0,0.0,0.0
Ilmu Budaya,Doktor Antropologi,Soshum,S-3,2019,0.0,0.0,4.0
Ilmu Budaya,Doktor Antropologi,Soshum,S-3,2020,4.0,0.0,3.0
Ilmu Budaya,Doktor Antropologi,Soshum,S-3,2021,3.0,4.0,5.0
Ilmu Budaya,Doktor Antropologi,Soshum,S-3,2022,5.0,3.0,3.0
Teknik,Doktor Arsitektur,Saintek,S-3,2014,4.0,1.0,2.0
Teknik,Doktor Arsitektur,Saintek,S-3,2015,2.0,4.0,7.0
Teknik,Doktor Arsitektur,Saintek,S-3,2016,7.0,2.0,6.0
Teknik,Doktor Arsitektur,Saintek,S-3,2017,6.0,7.0,11.0
Teknik,Doktor Arsitektur,Saintek,S-3,2018,11.0,6.0,5.0
Teknik,Doktor Arsitektur,Saintek,S-3,2019,5.0,11.0,10.0
Teknik,Doktor Arsitektur,Saintek,S-3,2020,10.0,5.0,6.0
Teknik,Doktor Arsitektur,Saintek,S-3,2021,6.0,10.0,17.0
Teknik,Doktor Arsitektur,Saintek,S-3,2022,17.0,6.0,14.0
Biologi,Doktor Biologi,Saintek,S-3,2014,9.0,9.0,4.0
Biologi,Doktor Biologi,Saintek,S-3,2015,4.0,9.0,8.0
Biologi,Doktor Biologi,Saintek,S-3,2016,8.0,4.0,6.0
Biologi,Doktor Biologi,Saintek,S-3,2017,6.0,8.0,10.0
Biologi,Doktor Biologi,Saintek,S-3,2018,10.0,6.0,12.0
Biologi,Doktor Biologi,Saintek,S-3,2019,12.0,10.0,10.0
Biologi,Doktor Biologi,Saintek,S-3,2020,10.0,12.0,19.0
Biologi,Doktor Biologi,Saintek,S-3,2021,19.0,10.0,26.0
Biologi,Doktor Biologi,Saintek,S-3,2022,26.0,19.0,29.0
Pascasarjana,Doktor Bioteknologi,Pascasarjana,S-3,2014,7.0,7.0,2.0
Pascasarjana,Doktor Bioteknologi,Pascasarjana,S-3,2015,2.0,7.0,4.0
Pascasarjana,Doktor Bioteknologi,Pascasarjana,S-3,2016,4.0,2.0,7.0
Pascasarjana,Doktor Bioteknologi,Pascasarjana,S-3,2017,7.0,4.0,1.0
Pascasarjana,Doktor Bioteknologi,Pascasarjana,S-3,2018,1.0,7.0,4.0
Pascasarjana,Doktor Bioteknologi,Pascasarjana,S-3,2019,4.0,1.0,3.0
Pascasarjana,Doktor Bioteknologi,Pascasarjana,S-3,2020,3.0,4.0,11.0
Pascasarjana,Doktor Bioteknologi,Pascasarjana,S-3,2021,11.0,3.0,14.0
Pascasarjana,Doktor Bioteknologi,Pascasarjana,S-3,2022,14.0,11.0,13.0
Filsafat,Doktor Filsafat,Soshum,S-3,2014,8.0,15.0,11.0
Filsafat,Doktor Filsafat,Soshum,S-3,2015,11.0,8.0,13.0
Filsafat,Doktor Filsafat,Soshum,S-3,2016,13.0,11.0,8.0
Filsafat,Doktor Filsafat,Soshum,S-3,2017,8.0,13.0,3.0
Filsafat,Doktor Filsafat,Soshum,S-3,2018,3.0,8.0,12.0
Filsafat,Doktor Filsafat,Soshum,S-3,2019,12.0,3.0,8.0
Filsafat,Doktor Filsafat,Soshum,S-3,2020,8.0,12.0,14.0
Filsafat,Doktor Filsafat,Soshum,S-3,2021,14.0,8.0,13.0
Filsafat,Doktor Filsafat,Soshum,S-3,2022,13.0,14.0,14.0
MIPA,Doktor Fisika,Saintek,S-3,2014,8.0,8.0,9.0
MIPA,Doktor Fisika,Saintek,S-3,2015,9.0,8.0,6.0
MIPA,Doktor Fisika,Saintek,S-3,2016,6.0,9.0,3.0
MIPA,Doktor Fisika,Saintek,S-3,2017,3.0,6.0,2.0
MIPA,Doktor Fisika,Saintek,S-3,2018,2.0,3.0,9.0
MIPA,Doktor Fisika,Saintek,S-3,2019,9.0,2.0,5.0
MIPA,Doktor Fisika,Saintek,S-3,2020,5.0,9.0,17.0
MIPA,Doktor Fisika,Saintek,S-3,2021,17.0,5.0,27.0
MIPA,Doktor Fisika,Saintek,S-3,2022,27.0,17.0,23.0
ISIPOL,Doktor Ilmu Administrasi Publik,Soshum,S-3,2014,2.0,2.0,3.0
ISIPOL,Doktor Ilmu Administrasi Publik,Soshum,S-3,2015,3.0,2.0,2.0
ISIPOL,Doktor Ilmu Administrasi Publik,Soshum,S-3,2016,2.0,3.0,2.0
